I; 16,6;
I.D; 16;
I.E; 6;
ID; 16;
IDEAL; 5;
IDENTIFY; 16;
IF; 18,20,15,13,16,12,6,3;
ILLUSTRATES; 3;
IMAGE; 3;
IMAGED; 16;
IMAGING; 22,3,16,9,1;
IMPLEMENTED; 2;
IMPLEMENTS; 8;
IMRMC; 12,2,16,10,9,17,15,13,1;
IMRMC.JAR; 12;
IMRMC.ZIP; 12;
IN; 18,3,16,6,5,17,15,8,22,21,20,13,11,9,2;
IN-DEPTH; 18;
INCLUDE; 20,15,9,2;
INCLUDED; 6;
INCLUDES; 9;
INCLUDING; 9;
INCOMPLETE; 18;
INCORRECT; 16;
INCORRECTLY; 13;
INCREASED; 3;
INCREASING; 3;
INDICATE; 16;
INDICATED; 16;
INDICATES; 16;
INDIVIDUAL; 18;
INFO; 18;
INFORM; 13;
INFORMATION; 9,18,15,21,20,13,2;
INPUT; 18,13,20,19,17,15,8;
INSERT; 10,4;
INSTEAD; 18;
INT; 5;
INTEGER; 16;
INTERPRETATION; 3;
INTERVAL; 7;
INTERVALS; 7;
INTO; 6,18,13;
INTRODUCTION; 3,22,2;
INVEST; 22;
INVESTIGATORS; 2;
INVOLVE; 3;
IS; 3,8,18,6,16,2,5,21,13,20,19,17,15,12,11,9;
ISSUE; 2;
ISSUES; 2;
IT; 16,15,12,8,3,17,13,11,6;
ITH; 6;
ITS; 18,16,11,8,3;
